	Standardized_name	Formula	Exact_mass	Super_class	Main_class	Sub_class	Pubchem_CID	CHEBI_ID	HMDB_ID	LM_ID	KEGG_ID	INCHI_KEY	REFMET_ID
2-hydroxyglutarate+Na	2-Hydroxyglutaric acid	C5H8O5	148.0372	Fatty Acyls	Fatty acids	Dicarboxylic acids	43	17084	HMDB0059655	LMFA01050483	C02630	HWXBTNAVRSUOJR-UHFFFAOYSA-N	RM0153554
2-Hydroxyphenylalanine	2-Hydroxyphenylalanine	C9H11NO3	181.0739	Organic acids	Amino acids and peptides	Amino acids	6950574	91037				WRFPVMFCRNYQNR-ZETCQYMHSA-N	RM0156090
3'-CMP	3'-CMP	C9H14N3O8P	323.0519	Nucleic acids	Pyrimidines	Pyrimidine rNMP	66535	53013	HMDB0240312		C05822	UOOOPKANIPLQPU-XVFCMESISA-N	RM0043305
3-HYDROXYKYNURENINE	Hydroxykynurenine	C10H12N2O4	224.0797	Organic acids	Amino acids and peptides	Amino acids	11811	17380	HMDB0011631		C03227	VCKPUUFAIGNJHC-LURJTMIESA-N	RM0132211
3-UREIDOPROPIONATE	Ureidopropionic acid	C4H8N2O3	132.0535	Organic nitrogen compounds	Organonitrogen compounds	Ureas	111	18261	HMDB0000026		C02642	JSJWCHRYRHKBBW-UHFFFAOYSA-N	RM0135867
4-AMINOBUTANOATE (GABA)_R1	gamma-Aminobutyric acid	C4H9NO2	103.0633	Fatty Acyls	Fatty acids	Amino FA	119	16865	HMDB0000112	LMFA01100039	C00334	BTCSSZJGUNDROE-UHFFFAOYSA-N	RM0153263
4-AMINOBUTANOATE (GABA)_R2	gamma-Aminobutyric acid	C4H9NO2	103.0633	Fatty Acyls	Fatty acids	Amino FA	119	16865	HMDB0000112	LMFA01100039	C00334	BTCSSZJGUNDROE-UHFFFAOYSA-N	RM0153263
4-GUANIDINOBUTANOATE	4-Guanidinobutanoic acid	C5H11N3O2	145.0851	Organic nitrogen compounds	Guanidines	Guanidines	500	86564	HMDB0003464		C01035	TUHVEAJXIMEOSA-UHFFFAOYSA-N	RM0128522
5,6-DIHYDROURACIL	Dihydrouracil	C4H6N2O2	114.0429	Nucleic acids	Pyrimidines	Other pyrimidines	649	15901	HMDB0000076		C00429	OIVLITBTBDPEFK-UHFFFAOYSA-N	RM0135879
5-AMINOLEVULINIC ACID	5-Amino-levulinic acid	C5H9NO3	131.0582	Fatty Acyls	Fatty acids	Amino FA	137	17549	HMDB0001149	LMFA01100055	C00430	ZGXJTSGNIOSYLO-UHFFFAOYSA-N	RM0153225
5-HYDROXY-L-TRYPTOPHAN_R1	5-Hydroxy-tryptophan	C11H12N2O3	220.0848	Organic acids	Amino acids and peptides	Amino acids	439280	17780	HMDB0000472		C00643	LDCYZAJDBXYCGN-VIFPVBQESA-N	RM0131839
5-HYDROXY-L-TRYPTOPHAN_R2	5-Hydroxy-tryptophan	C11H12N2O3	220.0848	Organic acids	Amino acids and peptides	Amino acids	439280	17780	HMDB0000472		C00643	LDCYZAJDBXYCGN-VIFPVBQESA-N	RM0131839
5-Hydroxymethyl-2-furaldehyde	5-Hydroxymethyl-2-furancarboxaldehyde	C6H6O3	126.0317	Organic oxygen compounds	Carbonyl compounds	Aryl-aldehydes	237332	412516	HMDB0034355		C11101	NOEGNKMFWQHSLB-UHFFFAOYSA-N	RM0038424
5-OXO-L-PROLINE	Pyroglutamic acid	C5H7NO3	129.0426	Organic acids	Amino acids and peptides	Amino acids	7405	18183	HMDB0000267		C01879	ODHCTXKNWHHXJC-VKHMYHEASA-N	RM0135924
Acyl-Carnitine(5-OH)	"CAR 5:0;OH"	C12H23NO5	261.1576	Fatty Acyls	Fatty esters	Acyl carnitines							RM0154127
ADENINE_R1	Adenine	C5H5N5	135.0545	Nucleic acids	Purines	Aminopurines	190	16708	HMDB0000034		C00147	GFFGJBXGBJISGV-UHFFFAOYSA-N	RM0049281
ADENINE_R2	Adenine	C5H5N5	135.0545	Nucleic acids	Purines	Aminopurines	190	16708	HMDB0000034		C00147	GFFGJBXGBJISGV-UHFFFAOYSA-N	RM0049281
a-Ketoglutaric Acid	2-Oxoglutaric acid	C5H6O5	146.0215	Organic acids	TCA acids	TCA acids	51	30915	HMDB0000208		C00026	KPGXRSRHYNQIFN-UHFFFAOYSA-N	RM0135911
ALANINE/SARCOSINE_R1	Alanine/Sarcosine	C3H7NO2	89.0477	Organic acids	Amino acids and peptides	Amino acids							RM0051482
ALANINE/SARCOSINE_R2	Alanine/Sarcosine	C3H7NO2	89.0477	Organic acids	Amino acids and peptides	Amino acids							RM0051482
ALDO/KETO-HEXOSE	Hexose	C6H12O6	180.0634	Carbohydrates	Monosaccharides	Hexoses	206	167473	HMDB0250761		C00984	WQZGKKKJIJFFOK-UHFFFAOYSA-N	RM0042958
Allopurinol	Allopurinol	C5H4N4O	136.0385	Nucleic acids	Pyrimidines	Other pyrimidines	135401907	40279	HMDB0014581			OFCNXPDARWKPPY-UHFFFAOYSA-N	RM0032940
ALPHA-AMINOADIPATE/N-METHYL-L-GLUTAMATE	-						-	-	-	-	-	-	-
Anthranilate	2-Aminobenzoic acid	C7H7NO2	137.0477	Benzenoids	Benzenes	Aminobenzoic acids	227	30754	HMDB0001123		C00108	RWZYAGGXGHYGMB-UHFFFAOYSA-N	RM0013238
ASPARTATE_R1	Aspartic acid	C4H7NO4	133.0375	Organic acids	Amino acids and peptides	Amino acids	5960	17053	HMDB0000191		C00049	CKLJMWTZIZZHCS-REOHCLBHSA-N	RM0135905
ASPARTATE_R2	Aspartic acid	C4H7NO4	133.0375	Organic acids	Amino acids and peptides	Amino acids	5960	17053	HMDB0000191		C00049	CKLJMWTZIZZHCS-REOHCLBHSA-N	RM0135905
BETAINE	Betaine	C5H11NO2	117.079	Organic acids	Amino acids and peptides	Amino acids	247	17750	HMDB0000043			KWIUHFFTVRNATP-UHFFFAOYSA-N	RM0135869
BOC-D-Phenylalanine	-						-	-	-	-	-	-	-
BOC-L-Tyrosine_R1	Tyrosine	C9H11NO3	181.0739	Organic acids	Amino acids and peptides	Amino acids	6057	17895	HMDB0000158		C00082	OUYCCCASQSFEME-QMMMGPOBSA-N	RM0135896
BOC-L-Tyrosine_R2	Tyrosine	C9H11NO3	181.0739	Organic acids	Amino acids and peptides	Amino acids	6057	17895	HMDB0000158		C00082	OUYCCCASQSFEME-QMMMGPOBSA-N	RM0135896
Caffeine-D3	Caffeine	C8H10N4O2	194.0804	Nucleic acids	Purines	Xanthines	2519	27732	HMDB0001847		C07481	RYYVLZVUVIJVGH-UHFFFAOYSA-N	RM0032992
Chenodeoxycholic Acid (CDCA)_R1	Chenodeoxycholic acid	C24H40O4	392.2927	Sterol Lipids	Bile acids	C24 Bile acids	10133	16755	HMDB0000518	LMST04010032	C02528	RUDATBOHQWOJDD-BSWAIDMHSA-N	RM0135803
Chenodeoxycholic Acid (CDCA)_R2	Chenodeoxycholic acid	C24H40O4	392.2927	Sterol Lipids	Bile acids	C24 Bile acids	10133	16755	HMDB0000518	LMST04010032	C02528	RUDATBOHQWOJDD-BSWAIDMHSA-N	RM0135803
Chenodeoxycholyglycine (GCDCA)_R1	Glycochenodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	12544	36274	HMDB0000637	LMST05030008	C05466	GHCZAUBVMUEKKP-GYPHWSFCSA-N	RM0135850
Chenodeoxycholyglycine (GCDCA)_R2	Glycochenodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	12544	36274	HMDB0000637	LMST05030008	C05466	GHCZAUBVMUEKKP-GYPHWSFCSA-N	RM0135850
Cholic Acid	Cholic acid	C24H40O5	408.2876	Sterol Lipids	Bile acids	C24 Bile acids	221493	16359	HMDB0000619	LMST04010001	C00695	BHQCQFFYRZLCQQ-OELDTZBJSA-N	RM0135798
Choline	Choline	C5H14NO	104.1075	Organic nitrogen compounds	Cholines	Cholines	305	15354	HMDB0000097		C00114	OEYIOHPDSNJKLS-UHFFFAOYSA-N	RM0028739
CITRULLINE	Citrulline	C6H13N3O3	175.0957	Organic acids	Amino acids and peptides	Amino acids	9750	16349	HMDB0000904		C00327	RHGKLRLOHDJJDR-BYPYZUCNSA-N	RM0136022
CMP_R1	CMP	C9H14N3O8P	323.0519	Nucleic acids	Pyrimidines	Pyrimidine rNMP	6131	17361	HMDB0000095		C00055	IERHLVCPSMICTF-XVFCMESISA-N	RM0138923
CMP_R2	CMP	C9H14N3O8P	323.0519	Nucleic acids	Pyrimidines	Pyrimidine rNMP	6131	17361	HMDB0000095		C00055	IERHLVCPSMICTF-XVFCMESISA-N	RM0138923
CREATINE	Creatine	C4H9N3O2	131.0695	Organic acids	Amino acids and peptides	Amino acids	586	16919	HMDB0000064		C00300	CVSVTCORWBXHQV-UHFFFAOYSA-N	RM0135876
Creatine-D3_R1	Creatine	C4H9N3O2	131.0695	Organic acids	Amino acids and peptides	Amino acids	586	16919	HMDB0000064		C00300	CVSVTCORWBXHQV-UHFFFAOYSA-N	RM0135876
Creatine-D3_R2	Creatine	C4H9N3O2	131.0695	Organic acids	Amino acids and peptides	Amino acids	586	16919	HMDB0000064		C00300	CVSVTCORWBXHQV-UHFFFAOYSA-N	RM0135876
CREATININE	Creatinine	C4H7N3O	113.0589	Organoheterocyclic compounds	Azoles	Imidazolines	137319715	16737	HMDB0000562		C00791	DDRJAANPRJIHGJ-UHFFFAOYSA-N	RM0028430
Cyclic-ADP Ribose_R1	Cyclic ADP-ribose	C15H21N5O13P2	541.0611	Nucleic acids	Purines	Purine ribonucleosides	123847	31445	HMDB0249529			BQOHYSXSASDCEA-KEOHHSTQSA-N	RM0157863
Cyclic-ADP Ribose_R2	Cyclic ADP-ribose	C15H21N5O13P2	541.0611	Nucleic acids	Purines	Purine ribonucleosides	123847	31445	HMDB0249529			BQOHYSXSASDCEA-KEOHHSTQSA-N	RM0157863
CYTIDINE	Cytidine	C9H13N3O5	243.0855	Nucleic acids	Pyrimidines	Pyrimidine ribonucleosides	6175	17562	HMDB0000089		C00475	UHDGCWIWMRVCDJ-XVFCMESISA-N	RM0138922
CYTOSINE	Cytosine	C4H5N3O	111.0433	Nucleic acids	Pyrimidines	Pyrimidones	597	16040	HMDB0000630		C00380	OPTASPLRGRRNAP-UHFFFAOYSA-N	RM0050550
DEOXYCARNITINE	3-Dehydroxycarnitine	C7H15NO2	145.1103	Fatty Acyls	Fatty esters	Acyl carnitines	725	16244	HMDB0001161		C01181	JHPNVNIEXXLNTR-UHFFFAOYSA-N	RM0136342
DL-5-HYDROXYLYSINE	5-Hydroxylysine	C6H14N2O3	162.1004	Organic acids	Amino acids and peptides	Amino acids	3032849	18040	HMDB0000450		C16741	YSMODUONRAFBET-UHNVWZDZSA-N	RM0135950
Ergothioneine	Ergothioneine	C9H15N3O2S	229.0885	Organic acids	Amino acids and peptides	Amino acids	5351619	4828	HMDB0003045		C05570	SSISHJJTAXXQAX-ZETCQYMHSA-N	RM0132145
Formyl-5-hydroxykynurenamine	Formyl-5-hydroxykynurenamine	C10H12N2O3	208.0848	Organic oxygen compounds	Organooxygen compounds	Carbonyl compounds	440743	28736	HMDB0012948		C05647	CKAXPTWYSHDIBN-UHFFFAOYSA-N	RM0156870
GLUCOSAMINE/MANNOSAMINE	-						-	-	-	-	-	-	-
Glutathione Disulfide	Oxidized glutathione	C20H32N6O12S2	612.152	Organic acids	Amino acids and peptides	Tripeptides	65359	17858	HMDB0003337		C00127	YPZRWBKMTBYPTK-BJDJZHNGSA-N	RM0139022
Glycerophosphocholine	sn-Glycero-3-phosphocholine	C8H20NO6P	257.1028	Organic acids	Organic phosphoric acids	Organic phosphoric acids	657272	16870	HMDB0000086			SUHOQUVVVLNYQR-MRVPVSSYSA-N	RM0110472
GLYCINE	Glycine	C2H5NO2	75.032	Organic acids	Amino acids and peptides	Amino acids	750	15428	HMDB0000123		C00037	DHMQDGOQFOQNFH-UHFFFAOYSA-N	RM0135888
Glycocholic Acid (GCA)_R1	Glycocholic acid	C26H43NO6	465.309	Sterol Lipids	Bile acids	C24 Bile acids	10140	17687	HMDB0000138	LMST05030001	C01921	RFDAIACWWDREDC-FRVQLJSFSA-N	RM0135849
Glycocholic Acid (GCA)_R2	Glycocholic acid	C26H43NO6	465.309	Sterol Lipids	Bile acids	C24 Bile acids	10140	17687	HMDB0000138	LMST05030001	C01921	RFDAIACWWDREDC-FRVQLJSFSA-N	RM0135849
Glycocholic Acid (GCA)_R3	Glycocholic acid	C26H43NO6	465.309	Sterol Lipids	Bile acids	C24 Bile acids	10140	17687	HMDB0000138	LMST05030001	C01921	RFDAIACWWDREDC-FRVQLJSFSA-N	RM0135849
Glycocholic Acid (GCA)_R4	Glycocholic acid	C26H43NO6	465.309	Sterol Lipids	Bile acids	C24 Bile acids	10140	17687	HMDB0000138	LMST05030001	C01921	RFDAIACWWDREDC-FRVQLJSFSA-N	RM0135849
Glycocholic Acid (GCA)_R5	Glycocholic acid	C26H43NO6	465.309	Sterol Lipids	Bile acids	C24 Bile acids	10140	17687	HMDB0000138	LMST05030001	C01921	RFDAIACWWDREDC-FRVQLJSFSA-N	RM0135849
Glycodeoxycholic acid (GDCA)_R1	Glycodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	3035026	27471	HMDB0000631	LMST05030006	C05464	WVULKSPCQVQLCU-BUXLTGKBSA-N	RM0125880
Glycodeoxycholic acid (GDCA)_R2	Glycodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	3035026	27471	HMDB0000631	LMST05030006	C05464	WVULKSPCQVQLCU-BUXLTGKBSA-N	RM0125880
Glycodeoxycholic acid (GDCA)_R3	Glycodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	3035026	27471	HMDB0000631	LMST05030006	C05464	WVULKSPCQVQLCU-BUXLTGKBSA-N	RM0125880
Glycodeoxycholic acid (GDCA)_R4	Glycodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	3035026	27471	HMDB0000631	LMST05030006	C05464	WVULKSPCQVQLCU-BUXLTGKBSA-N	RM0125880
Glycodeoxycholic acid (GDCA)_R5	Glycodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	3035026	27471	HMDB0000631	LMST05030006	C05464	WVULKSPCQVQLCU-BUXLTGKBSA-N	RM0125880
Glycoursodeoxycholic acid (G-UDCA)_R1	Glycoursodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	12310288	89929	HMDB0000708	LMST05030016		GHCZAUBVMUEKKP-XROMFQGDSA-N	RM0126064
Glycoursodeoxycholic acid (G-UDCA)_R2	Glycoursodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	12310288	89929	HMDB0000708	LMST05030016		GHCZAUBVMUEKKP-XROMFQGDSA-N	RM0126064
Glycoursodeoxycholic acid (G-UDCA)_R3	Glycoursodeoxycholic acid	C26H43NO5	449.3141	Sterol Lipids	Bile acids	C24 Bile acids	12310288	89929	HMDB0000708	LMST05030016		GHCZAUBVMUEKKP-XROMFQGDSA-N	RM0126064
GUANINE_R1	Guanine	C5H5N5O	151.0494	Nucleic acids	Purines	Hypoxanthines	135398634	16235	HMDB0000132		C00242	UYTPUPDQBNUYGX-UHFFFAOYSA-N	RM0018303
GUANINE_R2	Guanine	C5H5N5O	151.0494	Nucleic acids	Purines	Hypoxanthines	135398634	16235	HMDB0000132		C00242	UYTPUPDQBNUYGX-UHFFFAOYSA-N	RM0018303
HEXOSE-DISACCHARIDE_R1	Hexose disaccharide	C12H22O11	342.1162	Carbohydrates	Disaccharides	Disaccharides							RM0108553
HEXOSE-DISACCHARIDE_R2	Hexose disaccharide	C12H22O11	342.1162	Carbohydrates	Disaccharides	Disaccharides							RM0108553
Hippuric Acid	Hippuric acid	C9H9NO3	179.0582	Benzenoids	Benzamides	Hippuric acids	464	18089	HMDB0000714		C01586	QIAFMBKCNZACKA-UHFFFAOYSA-N	RM0135980
HOMOCYSTEINE	Homocysteine	C4H9NO2S	135.0354	Organic acids	Amino acids and peptides	Amino acids	91552	17588	HMDB0000742		C00155	FFFHZYDWPBMWHY-VKHMYHEASA-N	RM0136837
Hydroxyhippuric acid	Hydroxyhippuric acid	C9H9NO4	195.0532	Benzenoids	Benzamides	Hippuric acids							RM0004631
Isobutyrylcarnitine_R1	"CAR 3:0;2Me"	C11H21NO4	231.1471	Fatty Acyls	Fatty esters	Acyl carnitines	10177002	73017	HMDB0000736	LMFA07070075		LRCNOZRCYBNMEP-UHFFFAOYSA-N	RM0153770
Isobutyrylcarnitine_R2	"CAR 3:0;2Me"	C11H21NO4	231.1471	Fatty Acyls	Fatty esters	Acyl carnitines	10177002	73017	HMDB0000736	LMFA07070075		LRCNOZRCYBNMEP-UHFFFAOYSA-N	RM0153770
Isocytosine	2-Amino-4-hydroxypyrimidine	C4H5N3O	111.0433	Nucleic acids	Pyrimidines	Pyrimidones	66950	55502				XQCZBXHVTFVIFE-UHFFFAOYSA-N	RM0021625
Isovalerylcarnitine_R1	"CAR 4:0;3Me"	C12H23NO4	245.1627	Fatty Acyls	Fatty esters	Acyl carnitines	169235	70819	HMDB0000688	LMFA07070077		IGQBPDJNUXPEMT-SNVBAGLBSA-N	RM0154016
