	Standardized_name	Formula	Exact_mass	Super_class	Main_class	Sub_class	Pubchem_CID	CHEBI_ID	HMDB_ID	LM_ID	KEGG_ID	INCHI_KEY	REFMET_ID
Isovalerylcarnitine_R2	"CAR 4:0;3Me"	C12H23NO4	245.1627	Fatty Acyls	Fatty esters	Acyl carnitines	169235	70819	HMDB0000688	LMFA07070077		IGQBPDJNUXPEMT-SNVBAGLBSA-N	RM0154016
Isovalerylcarnitine_R3	"CAR 4:0;3Me"	C12H23NO4	245.1627	Fatty Acyls	Fatty esters	Acyl carnitines	169235	70819	HMDB0000688	LMFA07070077		IGQBPDJNUXPEMT-SNVBAGLBSA-N	RM0154016
Kynurenic Acid	Kynurenic acid	C10H7NO3	189.0426	Alkaloids	Anthranilic acid alkaloids	Acridone alkaloids	3845	18344	HMDB0000715		C01717	HCZHHEIFKROPDY-UHFFFAOYSA-N	RM0032431
L-(+)-Lactic Acid	Lactic acid	C3H6O3	90.0317	Organic acids	Short-chain acids	Short-chain acids	107689	422	HMDB0000190		C00186	JVTAAEKCZFNVCJ-REOHCLBHSA-N	RM0135904
L-ANSERINE	Anserine	C10H16N4O3	240.1222	Organic acids	Amino acids and peptides	Dipeptides	112072	18323	HMDB0000194		C01262	MYYIAHXIVFADCU-QMMMGPOBSA-N	RM0135907
L-ARGININE	Arginine	C6H14N4O2	174.1117	Organic acids	Amino acids and peptides	Amino acids	6322	16467	HMDB0000517		C00062	ODKSFYDXXFIFQN-BYPYZUCNSA-N	RM0135963
L-CARNITINE	Carnitine	C7H15NO3	161.1052	Organic nitrogen compounds	Carnitines	Carnitines	10917	16347	HMDB0000062		C00487	PHIQHXFUZVPYII-ZCFIWIBFSA-N	RM0008606
L-CYSTATHIONINE	Cystathionine	C7H14N2O4S	222.0674	Organic acids	Amino acids and peptides	Amino acids	439258	17482	HMDB0000099		C02291	ILRYLPWNYFXEMH-WHFBIAKZSA-N	RM0135885
L-Cystine	Cystine	C6H12N2O4S2	240.0239	Organic acids	Amino acids and peptides	Amino acids	67678	16283	HMDB0000192		C00491	LEVWYRKDKASIDU-IMJSIDKUSA-N	RM0135906
Leu Pro_R1	Leu-Pro	C11H20N2O3	228.1474	Organic acids	Amino acids and peptides	Dipeptides	80817	73580	HMDB0011175			VTJUNIYRYIAIHF-IUCAKERBSA-N	RM0052764
Leu Pro_R2	Leu-Pro	C11H20N2O3	228.1474	Organic acids	Amino acids and peptides	Dipeptides	80817	73580	HMDB0011175			VTJUNIYRYIAIHF-IUCAKERBSA-N	RM0052764
L-GLUTAMINE	Glutamine	C5H10N2O3	146.0691	Organic acids	Amino acids and peptides	Amino acids	5961	18050	HMDB0000641		C00064	ZDXPYRJPNDTMRX-VKHMYHEASA-N	RM0012560
L-HISTIDINE	Histidine	C6H9N3O2	155.0695	Organic acids	Amino acids and peptides	Amino acids	6274	15971	HMDB0000177		C00135	HNDVDQJCIGZPNO-YFKPBYRVSA-N	RM0129894
L-Isoleucine	Isoleucine	C6H13NO2	131.0946	Organic acids	Amino acids and peptides	Amino acids	6306	17191	HMDB0000172	LMFA01100047	C00407	AGPKZVBTJJNPAG-WHFBIAKZSA-N	RM0134975
L-KYNURENINE	Kynurenine	C10H12N2O3	208.0848	Organic acids	Amino acids and peptides	Amino acids	161166	16946	HMDB0000684		C00328	YGPSJZOEDVAXAB-QMMMGPOBSA-N	RM0132226
LL-2,6-DIAMINOHEPTANEDIOATE	2,6-Diaminopimelic acid	C7H14N2O4	190.0954	Organic acids	Amino acids and peptides	Amino acids	99290	16488			C00666	GMKMEZVLHJARHF-SYDPRGILSA-N	RM0136793
L-LEUCINE_R1	Leucine	C6H13NO2	131.0946	Organic acids	Amino acids and peptides	Amino acids	6106	15603	HMDB0000687		C00123	ROHFNLRQFUQHCH-YFKPBYRVSA-N	RM0136379
L-LEUCINE_R2	Leucine	C6H13NO2	131.0946	Organic acids	Amino acids and peptides	Amino acids	6106	15603	HMDB0000687		C00123	ROHFNLRQFUQHCH-YFKPBYRVSA-N	RM0136379
L-Leucine 13C6_R1	Leucine	C6H13NO2	131.0946	Organic acids	Amino acids and peptides	Amino acids	6106	15603	HMDB0000687		C00123	ROHFNLRQFUQHCH-YFKPBYRVSA-N	RM0136379
L-Leucine 13C6_R2	Leucine	C6H13NO2	131.0946	Organic acids	Amino acids and peptides	Amino acids	6106	15603	HMDB0000687		C00123	ROHFNLRQFUQHCH-YFKPBYRVSA-N	RM0136379
L-Leucine-D10_R1	-						-	-	-	-	-	-	-
L-Leucine-D10_R2	-						-	-	-	-	-	-	-
L-LYSINE_R1	Lysine	C6H14N2O2	146.1055	Organic acids	Amino acids and peptides	Amino acids	5962	18019	HMDB0000182		C00047	KDXKERNSBIXSRK-YFKPBYRVSA-N	RM0135903
L-LYSINE_R2	Lysine	C6H14N2O2	146.1055	Organic acids	Amino acids and peptides	Amino acids	5962	18019	HMDB0000182		C00047	KDXKERNSBIXSRK-YFKPBYRVSA-N	RM0135903
L-METHIONINE	Methionine	C5H11NO2S	149.0511	Organic acids	Amino acids and peptides	Amino acids	6137	16643	HMDB0000696		C00073	FFEARJCKVFRZRR-BYPYZUCNSA-N	RM0161726
L-Phenylalanine 13C6	Phenylalanine	C9H11NO2	165.079	Organic acids	Amino acids and peptides	Amino acids	6140	17295	HMDB0000159		C00079	COLNVLDHVKWLRT-QMMMGPOBSA-N	RM0135897
L-PROLINE	Proline	C5H9NO2	115.0633	Organic acids	Amino acids and peptides	Amino acids	145742	17203	HMDB0000162		C00148	ONIBWKKTOPOVIA-BYPYZUCNSA-N	RM0135899
L-SERINE	Serine	C3H7NO3	105.0426	Organic acids	Amino acids and peptides	Amino acids	5951	17115	HMDB0000187		C00065	MTCFGRXMJLQNBG-REOHCLBHSA-N	RM0032433
L-Tyrosine 13C6	Tyrosine	C9H11NO3	181.0739	Organic acids	Amino acids and peptides	Amino acids	6057	17895	HMDB0000158		C00082	OUYCCCASQSFEME-QMMMGPOBSA-N	RM0135896
LysoPC (16:0)	LPC 16:0	C24H50NO7P	495.3325	Glycerophospholipids	Glycerophosphocholines	LPC							RM0134475
LysoPC (16:1)	LPC 16:1	C24H48NO7P	493.3168	Glycerophospholipids	Glycerophosphocholines	LPC							RM0048603
LysoPC (18:2)	LPC 18:2	C26H50NO7P	519.3325	Glycerophospholipids	Glycerophosphocholines	LPC							RM0048598
LysoPC (20:4)	LPC 20:4	C28H50NO7P	543.3325	Glycerophospholipids	Glycerophosphocholines	LPC							RM0048636
LysoPE (18:0)	LPE 18:0	C23H48NO7P	481.3168	Glycerophospholipids	Glycerophosphoethanolamines	LPE							RM0017276
LysoPE (18:1)_R1	LPE 18:1	C23H46NO7P	479.3012	Glycerophospholipids	Glycerophosphoethanolamines	LPE							RM0104274
LysoPE (18:1)_R2	LPE 18:1	C23H46NO7P	479.3012	Glycerophospholipids	Glycerophosphoethanolamines	LPE							RM0104274
LysoPE (22:6)	LPE 22:6	C27H44NO7P	525.2855	Glycerophospholipids	Glycerophosphoethanolamines	LPE							RM0134455
METHYL BETA-D-GALACTOSIDE	Methyl beta-D-galactoside	C7H14O6	194.079	Carbohydrates	Monosaccharides	Hexoses	94214	17540			C03619	HOVAGTYPODGVJG-VOQCIKJUSA-N	RM0136745
N(PAI)-METHYL-L-HISTIDINE	3-Methylhistidine	C7H11N3O2	169.0851	Organic acids	Amino acids and peptides	Amino acids	64969	27596	HMDB0000479		C01152	JDHILDINMRGULE-LURJTMIESA-N	RM0135956
N1-Methyl-2-pyridone-5-carboxamide_R1	N1-Methyl-2-pyridone-5-carboxamide	C7H8N2O2	152.0586	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	69698	27410	HMDB0004193		C05842	JLQSXXWTCJPCBC-UHFFFAOYSA-N	RM0030027
N1-Methyl-2-pyridone-5-carboxamide_R2	N1-Methyl-2-pyridone-5-carboxamide	C7H8N2O2	152.0586	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	69698	27410	HMDB0004193		C05842	JLQSXXWTCJPCBC-UHFFFAOYSA-N	RM0030027
N1-Methyl-4-pyridone-5-carboxamide	N1-Methyl-4-pyridone-3-carboxamide	C7H8N2O2	152.0586	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	440810	27838	HMDB0004194		C05843	KTLRWTOPTKGYQY-UHFFFAOYSA-N	RM0108767
N-Acetyl-Arginine	N-Acetylarginine	C8H16N4O3	216.1222	Organic acids	Amino acids and peptides	Amino acids	67427	40521	HMDB0004620			SNEIUMQYRCDYCH-LURJTMIESA-N	RM0132228
N-ACETYL-L-ASPARTIC ACID	N-Acetylaspartic acid	C6H9NO5	175.0481	Organic acids	Amino acids and peptides	Amino acids	65065	21547	HMDB0000812		C01042	OTCCIMWXFLJLIA-BYPYZUCNSA-N	RM0136005
N-ALPHA-ACETYL-L-LYSINE	N(2)-Acetyllysine	C8H16N2O3	188.1161	Organic acids	Amino acids and peptides	Amino acids	92907	35704	HMDB0000446		C12989	VEYYWZRYIYDQJM-ZETCQYMHSA-N	RM0132215
N-BOC-L-Aspartic Acid_R1	Aspartic acid	C4H7NO4	133.0375	Organic acids	Amino acids and peptides	Amino acids	5960	17053	HMDB0000191		C00049	CKLJMWTZIZZHCS-REOHCLBHSA-N	RM0135905
N-BOC-L-Aspartic Acid_R2	Aspartic acid	C4H7NO4	133.0375	Organic acids	Amino acids and peptides	Amino acids	5960	17053	HMDB0000191		C00049	CKLJMWTZIZZHCS-REOHCLBHSA-N	RM0135905
N-BOC-L-tert-Leucine	-						-	-	-	-	-	-	-
N-BOC-L-Tryptophan_R1	Tryptophan	C11H12N2O2	204.0899	Organic acids	Amino acids and peptides	Amino acids	6305	16828	HMDB0000929		C00078	QIVBCDIJIAJPQS-VIFPVBQESA-N	RM0136024
N-BOC-L-Tryptophan_R2	Tryptophan	C11H12N2O2	204.0899	Organic acids	Amino acids and peptides	Amino acids	6305	16828	HMDB0000929		C00078	QIVBCDIJIAJPQS-VIFPVBQESA-N	RM0136024
NICOTINAMIDE_R1	Niacinamide	C6H6N2O	122.048	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	936	17154	HMDB0001406		C00153	DFPAKSUCGFBDDF-UHFFFAOYSA-N	RM0156450
NICOTINAMIDE_R2	Niacinamide	C6H6N2O	122.048	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	936	17154	HMDB0001406		C00153	DFPAKSUCGFBDDF-UHFFFAOYSA-N	RM0156450
NICOTINAMIDE MONONUCLEOTIDE	Nicotinamide ribotide	C11H15N2O8P	334.0566	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	14180	16171	HMDB0000229		C00455	DAYLJWODMCOQEW-TURQNECASA-N	RM0135915
NICOTINAMIDE-N-OXIDE	Nicotinamide N-oxide	C6H6N2O2	138.0429	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	72661	89640	HMDB0002730			USSFUVKEHXDAPM-UHFFFAOYSA-N	RM0040293
N-METHYL-D-ASPARTIC ACID	N-Methyl-D-aspartic acid	C5H9NO4	147.0532	Organic acids	Amino acids and peptides	Amino acids	22880	31882	HMDB0002393		C12269	HOKKHZGPKSLGJE-GSVOUGTGSA-N	RM0136188
Octanoylcarnitine	CAR 8:0	C15H29NO4	287.2097	Fatty Acyls	Fatty esters	Acyl carnitines	11953814	18102	HMDB0000791	LMFA07070002	C02838	CXTATJFJDMJMIY-CYBMUJFWSA-N	RM0154093
ORNITHINE	Ornithine	C5H12N2O2	132.0899	Organic acids	Amino acids and peptides	Amino acids	6262	15729	HMDB0000214		C00077	AHLPHDHHMVZTML-BYPYZUCNSA-N	RM0135912
Orthophosphate	Phosphoric acid	H3O4P	97.9769	Inorganic compounds	Phosphorus inorganic compounds	Phosphates	1004	26078	HMDB0001429		C00009	NBIIXXVUZAFLBC-UHFFFAOYSA-N	RM0032341
Pantothenic Acid	Pantothenic acid	C9H17NO5	219.1107	Organic acids	Amino acids and peptides	Amino acids	6613	46905	HMDB0000210	LMFA08020419		GHOKWGTUZJEAQD-ZETCQYMHSA-N	RM0136730
Phenylalanine	Phenylalanine	C9H11NO2	165.079	Organic acids	Amino acids and peptides	Amino acids	6140	17295	HMDB0000159		C00079	COLNVLDHVKWLRT-QMMMGPOBSA-N	RM0135897
PHOSPHOCHOLINE	Choline phosphate	C5H14NO4P	183.066	Organic nitrogen compounds	Cholines	Cholines	135437	18132	HMDB0001565			YHHSONZFOIEMCP-UHFFFAOYSA-N	RM0007522
PIPECOLATE/L-PIPECOLIC ACID_R1	Pipecolic acid	C6H11NO2	129.079	Organic acids	Amino acids and peptides	Amino acids	439227	30913	HMDB0000716		C00408	HXEACLLIILLPRG-YFKPBYRVSA-N	RM0135981
PIPECOLATE/L-PIPECOLIC ACID_R2	Pipecolic acid	C6H11NO2	129.079	Organic acids	Amino acids and peptides	Amino acids	439227	30913	HMDB0000716		C00408	HXEACLLIILLPRG-YFKPBYRVSA-N	RM0135981
Proprionylcarnitine	CAR DC3:0	C10H17NO6	247.1056	Fatty Acyls	Fatty esters	Acyl carnitines	22833583	86047	HMDB0002095	LMFA07070080		ZGNBLKBZJBJFDG-ZETCQYMHSA-N	RM0154022
PYRIDINE-2,3-DICARBOXYLATE	Quinolinic acid	C7H5NO4	167.0219	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	1066	16675	HMDB0000232		C03722	GJAWHXHKYYXBSV-UHFFFAOYSA-N	RM0135916
PYRIDOXAL	Pyridoxal	C8H9NO3	167.0582	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	1050	17310	HMDB0001545		C00250	RADKZDMFGJYCBB-UHFFFAOYSA-N	RM0156676
QUINATE_R1	Quinic acid	C7H12O6	192.0634	Benzenoids	Benzenes	Hydroxybenzoic acids	6508	17521	HMDB0003072		C00296	AAWZDTNXLSGCEK-WYWMIBKRSA-N	RM0071875
QUINATE_R2	Quinic acid	C7H12O6	192.0634	Benzenoids	Benzenes	Hydroxybenzoic acids	6508	17521	HMDB0003072		C00296	AAWZDTNXLSGCEK-WYWMIBKRSA-N	RM0071875
SPERMIDINE	Spermidine	C7H19N3	145.1579	Alkaloids	Ornithine alkaloids	Polyamines	1102	16610	HMDB0001257		C00315	ATHGHQPFGPMSJY-UHFFFAOYSA-N	RM0041813
SPERMINE	Spermine	C10H26N4	202.2157	Alkaloids	Ornithine alkaloids	Polyamines	1103	15746	HMDB0001256		C00750	PFNFFQXMRSDOHW-UHFFFAOYSA-N	RM0033343
Stachydrine	Stachydrine	C7H14NO2	144.1025	Organic acids	Amino acids and peptides	Amino acids	7016563	35280	HMDB0240479		C10172	CMUNUTVVOOHQPW-ZCFIWIBFSA-O	RM0159324
TAURINE	Taurine	C2H7NO3S	125.0147	Organic acids	Sulfonic acids	Sulfonic acids	1123	15891	HMDB0000251		C00245	XOAAWQZATWQOTB-UHFFFAOYSA-N	RM0118223
THREONINE/HOMOSERINE	Threonine/Homoserine	C4H9NO3	119.0582	Organic acids	Amino acids and peptides	Amino acids							RM0052423
Trigonelline	Trigonelline	C7H7NO2	137.0477	Alkaloids	Pyridine alkaloids	Nicotinic acid alkaloids	5570	18123	HMDB0000875		C01004	WWNNZCOKKKDOPX-UHFFFAOYSA-N	RM0136017
Tryptophan	Tryptophan	C11H12N2O2	204.0899	Organic acids	Amino acids and peptides	Amino acids	6305	16828	HMDB0000929		C00078	QIVBCDIJIAJPQS-VIFPVBQESA-N	RM0136024
Tryptophan-2,3,3-D3	Tryptophan	C11H12N2O2	204.0899	Organic acids	Amino acids and peptides	Amino acids	6305	16828	HMDB0000929		C00078	QIVBCDIJIAJPQS-VIFPVBQESA-N	RM0136024
Tryptophan-2,3,3-D3-NH3	Tryptophan	C11H12N2O2	204.0899	Organic acids	Amino acids and peptides	Amino acids	6305	16828	HMDB0000929		C00078	QIVBCDIJIAJPQS-VIFPVBQESA-N	RM0136024
Tryptophan-NH3	Tryptophan	C11H12N2O2	204.0899	Organic acids	Amino acids and peptides	Amino acids	6305	16828	HMDB0000929		C00078	QIVBCDIJIAJPQS-VIFPVBQESA-N	RM0136024
URATE	Uric acid	C5H4N4O3	168.0283	Nucleic acids	Purines	Xanthines	1175	17775	HMDB0000289		C00366	LEHOTFFKMJEONL-UHFFFAOYSA-N	RM0160856
URIDINE	Uridine	C9H12N2O6	244.0695	Nucleic acids	Pyrimidines	Pyrimidine ribonucleosides	6029	16704	HMDB0000296		C00299	DRTQHJPVMGBUCF-XVFCMESISA-N	RM0135933
UROCANATE	Urocanic acid	C6H6N2O2	138.0429	Alkaloids	Histidine alkaloids	Imidazole alkaloids	736715	30817	HMDB0000301		C00785	LOIYMIARKYCTBW-OWOJBTEDSA-N	RM0135935
Ursodeoxycholic Acid (UDCA)_R1	Ursodeoxycholic acid	C24H40O4	392.2927	Sterol Lipids	Bile acids	C24 Bile acids	31401	9907	HMDB0000946	LMST04010033	C07880	RUDATBOHQWOJDD-UZVSRGJWSA-N	RM0160855
Ursodeoxycholic Acid (UDCA)_R2	Ursodeoxycholic acid	C24H40O4	392.2927	Sterol Lipids	Bile acids	C24 Bile acids	31401	9907	HMDB0000946	LMST04010033	C07880	RUDATBOHQWOJDD-UZVSRGJWSA-N	RM0160855
Xanthurenic Acid	Xanthurenic acid	C10H7NO4	205.0375	Alkaloids	Anthranilic acid alkaloids	Acridone alkaloids	5699	10072	HMDB0000881		C02470	FBZONXHGGPHHIY-UHFFFAOYSA-N	RM0032268
